#include<cstdio>
#include<math.h>
#include <iostream>
#include <GL/gl.h>
#include <GL/glut.h>
#include <stdlib.h>
#include <windows.h>
#include <mmsystem.h>
# define PI 3.14159265358979323846


GLfloat sunmove = 0.0f;
glutPostRedisplay();

}
}
int main(int argc, char** argv) {

   glutInit(&argc, argv);
   glutInitWindowSize(1200, 600);
   glutInitWindowPosition(0,0);
   glutCreateWindow("AIUB CAMPUS VIEW");
   glutDisplayFunc(display);
   init();
   glutKeyboardFunc(handleKeypress);
   //glutMouseFunc(handleMouse);
   glutTimerFunc(1000, update, 0);
   glutMainLoop();
   return 0;
}
